palavra,lema,Polaridade,Subjetividade
entrevista,entrevista,0.0,0.0
colega,colega,0.0,0.0
alexandre,Alexandre,0.0,0.0
palavras,palavra,0.0,0.0
usarias,usario,0.0,0.0
descrever,descrever,0.0,0.0
infância,infância,0.0,0.0
divertida,divertido,0.0,0.0
única,único,0.0,0.0
empolgante,empolgante,0.0,0.0
inesquecível,inesquecível,0.0,0.0
acho,achar,0.0,0.0
inesquecível,inesquecível,0.0,0.0
palavrachave,palavrachave,0.0,0.0
cresceste,cresceste,0.0,0.0
sítio,sítio,0.0,0.0
vivias,vivia,0.0,0.0
cresci,crescir,0.0,0.0
freguesia,freguesia,0.0,0.0
vivo,viver,0.0,0.0
atualmente,atualmente,0.0,0.0
nino,nino,0.0,0.0
fiz,fiz,0.0,0.0
amigos,amigo,0.0,0.0
infância,infância,0.0,0.0
juventude,Juventude,0.0,0.0
amigos,amigo,0.0,0.0
vida,vida,0.0,0.0
memórias,memória,0.0,0.0
infância,infância,0.0,0.0
préadolescência,préadolescêncir,0.0,0.0
adolescência,adolescência,0.0,0.0
alguma,algum,0.0,0.0
memória,memória,0.0,0.0
especial,especial,0.0,0.0
infância,infância,0.0,0.0
tenha,ter,0.0,0.0
marcado,marcar,0.0,0.0
várias,várias,0.0,0.0
íamos,íamos,0.0,0.0
catequese,catequese,0.0,0.0
jogávamos,jogávamos,0.0,0.0
escondeesconde,escondeesconde,0.0,0.0
jogo,jogo,0.0,0.0
macaca,macaca,0.0,0.0
lencinho,lencinho,0.0,0.0
memórias,memória,0.0,0.0
levarei,levarar,0.0,0.0
comigo,comigo,0.0,0.0
jogar,jogar,0.0,0.0
bola,bola,0.0,0.0
mclaren,mclaren,0.0,0.0
primeiras,primeiro,0.0,0.0
saídas,saída,0.0,0.0
amigos,amigo,0.0,0.0
festas,festa,0.0,0.0
aniversário,aniversário,0.0,0.0
carnaval,Carnaval,0.0,0.0
natal,natal,0.0,0.0
páscoa,Páscoa,0.0,0.0
marcou,marcar,0.0,0.0
brincadeira,brincadeira,0.0,0.0
preferida,preferer,0.0,0.0
eras,era,0.0,0.0
criança,criança,0.0,0.0
adorava,adorar,0.0,0.0
jogar,jogar,0.0,0.0
apanhada,apanhado,0.0,0.0
pontospontos,pontosponto,0.0,0.0
juntávamos,juntávamo,0.0,0.0
fosse,ser,0.0,0.0
durante,durante,0.0,0.0
semana,semana,0.0,0.0
férias,férias,0.0,0.0
íamos,íamos,0.0,0.0
parque,parque,0.0,0.0
jogávamos,jogávamo,0.0,0.0
rotina,rotina,0.0,0.0
havia,haver,0.0,0.0
algum,algum,0.0,0.0
brinquedo,brinquedo,0.0,0.0
objeto,objeto,0.0,0.0
fosse,ser,0.0,0.0
especial,especial,0.0,0.0
ti,ti,0.0,0.0
havia,haver,0.0,0.0
brinquedo,brinquedo,0.0,0.0
específico,específico,0.0,0.0
guardo,guardar,0.0,0.0
carinho,carinho,0.0,0.0
peças,peça,0.0,0.0
vestuário,vestuário,0.0,0.0
jogava,jogar,0.0,0.0
futebol,futebol,0.0,0.0
tshirts,tshirt,0.0,0.0
nome,nome,0.0,0.0
chuteiras,chuteira,0.0,0.0
casacos,casaco,0.0,0.0
evocam,evocar,0.0,0.0
boas,bom,0.0,0.0
memórias,memória,0.0,0.0
infância,infância,0.0,0.0
experiência,experiência,0.0,0.0
escola,escola,0.0,0.0
primária,primária,0.0,0.0
tinhas,tinha,0.0,0.0
alguma,algum,0.0,0.0
disciplina,disciplina,0.0,0.0
preferida,preferer,0.0,0.0
gostei,gostar,0.0,0.0
inglês,inglês,0.0,0.0
entendia,entender,0.0,0.0
filmes,filme,0.0,0.0
sentia,sentir,0.0,0.0
vontade,vontade,0.0,0.0
compreender,compreender,0.0,0.0
gostava,gostar,0.0,0.0
história,história,0.0,0.0
claro,claro,0.0,0.0
futebol,futebol,0.0,0.0
lembraste,lembraste,0.0,0.0
amigo,amigo,0.0,0.0
infância,infância,0.0,0.0
mantens,mantem,0.0,0.0
contacto,contacto,0.0,0.0
claro,claro,0.0,0.0
filho,filho,0.0,0.0
melhor,bom,0.0,0.0
amiga,amiga,0.0,0.0
mãe,mãe,0.0,0.0
crescemos,crescemo,0.0,0.0
juntos,junto,0.0,0.0
dormíamos,dormíar,0.0,0.0
casa,casa,0.0,0.0
outro,outro,0.0,0.0
passámos,passámos,0.0,0.0
fins,fim,0.0,0.0
semana,semana,0.0,0.0
férias,férias,0.0,0.0
juntos,junto,0.0,0.0
amizade,amizade,0.0,0.0
sólida,sólido,0.0,0.0
mantemos,mantemo,0.0,0.0
contacto,contacto,0.0,0.0
hoje,hoje,0.0,0.0
rotina,rotino,0.0,0.0
diária,diário,0.0,0.0
durante,durante,0.0,0.0
infância,infância,0.0,0.0
acordava,acordar,0.0,0.0
disposto,disposto,0.0,0.0
passava,passar,0.0,0.0
dias,dia,0.0,0.0
casa,casa,0.0,0.0
infantário,infantário,0.0,0.0
avó,avó,0.0,0.0
portugal,Portugal,0.0,0.0
ficava,ficar,0.0,0.0
rotina,rotina,0.0,0.0
simples,simples,0.0,0.0
marcante,marcante,0.0,0.0
tinhas,tinha,0.0,0.0
alguma,algum,0.0,0.0
tradição,tradição,0.0,0.0
familiar,familiar,0.375,0.5
especial,especial,0.0,0.0
lembres,lembr,0.0,0.0
carinho,carinho,0.0,0.0
hoje,hoje,0.0,0.0
dia,dia,0.0,0.0
tradição,tradição,0.0,0.0
domingos,domingo,0.0,0.0
avô,avô,0.0,0.0
tio,tio,0.0,0.0
materno,materno,0.0,0.0
almoçam,almoçar,0.0,0.0
casa,casa,0.0,0.0
pequeno,pequeno,0.0,0.0
comemoramos,comemoramos,0.0,0.0
natal,natal,0.0,0.0
páscoa,Páscoa,0.0,0.0
juntos,junto,0.0,0.0
casa,casa,0.0,0.0
constante,constante,0.0,0.0
havia,haver,0.0,0.0
alguma,algum,0.0,0.0
comida,comida,0.0,0.0
adoravas,adoravo,0.0,0.0
detestavas,detestavo,0.0,0.0
eras,era,0.0,0.0
criança,criança,0.0,0.0
detestava,detestar,0.0,0.0
pepino,pepino,0.0,0.0
íamos,íamos,0.0,0.0
mcdonalds,mcdonalds,0.0,0.0
pedia,pedir,0.0,0.0
mãe,mãe,0.0,0.0
tirar,tirar,0.0,0.0
pepino,pepino,0.0,0.0
hoje,hoje,0.0,0.0
vegetais,vegetal,0.0,0.0
favoritos,favorito,0.0,0.0
consigo,consigo,0.0,0.0
comer,comer,0.0,0.0
gordura,gordura,0.0,0.0
carne,carne,0.0,0.0
quase,quase,0.0,0.0
hoje,hoje,0.0,0.0
dia,dia,0.0,0.0
desejavas,desejavo,0.0,0.0
eras,era,0.0,0.0
criança,criança,0.0,0.0
queria,querer,0.0,0.0
médico,médico,0.0,0.0
curar,curar,0.0,0.0
diabetes,diabete,0.0,0.0
avó,avó,0.0,0.0
paterna,paternar,0.0,0.0
percebi,percebi,0.0,0.0
cura,cura,0.0,0.0
motivação,motivação,0.0,0.0
quis,querer,0.0,0.0
polícia,polícia,0.0,0.0
influenciado,influenciar,0.0,0.0
séries,série,0.0,0.0
americanas,americana,0.0,0.0
pudesses,pudesses,0.0,0.0
reviver,reviver,0.0,0.0
dia,dia,0.0,0.0
infância,infância,0.0,0.0
escolherias,escolheria,0.0,0.0
dia,dia,0.0,0.0
natal,natal,0.0,0.0
avó,avó,0.0,0.0
materna,materno,0.0,0.0
avô,avô,0.0,0.0
paterno,paterno,0.0,0.0
vivos,vivo,0.0,0.0
estarmos,estar,0.0,0.0
juntos,junto,0.0,0.0
mesma,mesmo,0.0,0.0
mesa,mesa,0.0,0.0
dia,dia,0.0,0.0
perfeito,perfeito,0.0,0.0
reviver,reviver,0.0,0.0
hesitaria,hesitar,0.0,0.0
entrevista,entrevista,0.0,0.0
